,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
584,584,0.5590588450431824,0.18916529417037964,0.013264632783830166,0.021657098084688187,0.3349718451499939
585,585,1.000650405883789,0.2026279866695404,0.026780445128679276,0.04351945221424103,0.7277225255966187
586,586,0.8656518459320068,0.15467683970928192,0.06843547523021698,0.0217705350369215,0.6207690238952637
587,587,5.51251745223999,0.18102547526359558,0.02080116607248783,4.306139945983887,1.0045510530471802
588,588,0.724577784538269,0.17006762325763702,0.021687475964426994,0.021693125367164612,0.5111295580863953
589,589,5.162123203277588,0.16756345331668854,0.037783440202474594,4.311356544494629,0.6454194784164429
590,590,5.184831619262695,0.16038566827774048,0.020758498460054398,4.3016486167907715,0.7020389437675476
591,591,5.1513848304748535,0.16508759558200836,0.03090435452759266,4.299637794494629,0.6557549834251404
592,592,5.232361793518066,0.1512652188539505,0.09003229439258575,4.3193535804748535,0.6717102527618408
593,593,5.219202995300293,0.15161441266536713,0.032299213111400604,4.3173017501831055,0.7179872989654541
594,594,4.793372631072998,0.1874157339334488,0.023979544639587402,4.320113658905029,0.2618635594844818
595,595,0.640509843826294,0.18145789206027985,0.03594031184911728,0.02166343480348587,0.40144824981689453
596,596,5.086310863494873,0.14754873514175415,0.14610233902931213,4.306475639343262,0.48618414998054504
597,597,0.7137871980667114,0.1543126255273819,0.30352360010147095,0.02177584543824196,0.23417511582374573
598,598,4.87431526184082,0.15960748493671417,0.0363161638379097,4.3136515617370605,0.3647400736808777
599,599,5.2312164306640625,0.15972131490707397,0.01954761892557144,4.307732105255127,0.7442156076431274
600,600,4.8932294845581055,0.18887335062026978,0.022723328322172165,4.3246612548828125,0.35697177052497864
