,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
585,585,5.103732109069824,0.13087116181850433,0.056637778878211975,4.303215503692627,0.6130074858665466
586,586,0.5289134979248047,0.10101635009050369,0.21048851311206818,0.02171037532389164,0.19569826126098633
587,587,5.485249042510986,0.09095139801502228,0.016665300354361534,4.306291580200195,1.0713406801223755
588,588,5.213776111602783,0.09027370810508728,0.10484400391578674,4.308326721191406,0.7103312611579895
589,589,4.842188358306885,0.14473432302474976,0.018607458099722862,4.327104091644287,0.3517424762248993
590,590,4.9970269203186035,0.11486834287643433,0.042207665741443634,4.303243160247803,0.5367079377174377
591,591,5.211585998535156,0.09433093667030334,0.028060181066393852,4.297386169433594,0.7918084859848022
592,592,4.9725470542907715,0.13159632682800293,0.045794155448675156,4.3035688400268555,0.4915876090526581
593,593,0.6081749796867371,0.08415821939706802,0.008955048397183418,0.0217725932598114,0.49328914284706116
594,594,5.353078365325928,0.09662553668022156,0.02207154966890812,4.297144889831543,0.9372361898422241
595,595,5.092153549194336,0.09312333911657333,0.03662180155515671,4.313121795654297,0.6492866277694702
596,596,5.125034332275391,0.09887869656085968,0.027050800621509552,4.316380023956299,0.6827251315116882
597,597,5.081785678863525,0.09833263605833054,0.07118493318557739,4.308721542358398,0.6035467982292175
598,598,4.933994770050049,0.09032803773880005,0.029817888513207436,4.312727928161621,0.5011211633682251
599,599,6.551046371459961,0.09650375694036484,0.09362715482711792,4.320804119110107,2.040111780166626
600,600,5.055521011352539,0.14992065727710724,0.04333563521504402,4.3170695304870605,0.5451951622962952
